Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Sweden,European Region of WHO,Northern Europe,2014,27,6/30/2014,7/6/2014,,,,,,,,,,,,,,,No Report
Sweden,European Region of WHO,Northern Europe,2014,28,7/7/2014,7/13/2014,,,,,,,,,,,,,,,No Report
Sweden,European Region of WHO,Northern Europe,2014,29,7/14/2014,7/20/2014,,,,,,,,,,,,,,,No Report
Sweden,European Region of WHO,Northern Europe,2014,30,7/21/2014,7/27/2014,,,,,,,,,,,,,,,No Report
Sweden,European Region of WHO,Northern Europe,2014,31,7/28/2014,8/3/2014,,,,,,,,,,,,,,,No Report
Sweden,European Region of WHO,Northern Europe,2014,32,8/4/2014,8/10/2014,,,,,,,,,,,,,,,No Report
Sweden,European Region of WHO,Northern Europe,2014,33,8/11/2014,8/17/2014,,,,,,,,,,,,,,,No Report
Sweden,European Region of WHO,Northern Europe,2014,34,8/18/2014,8/24/2014,,,,,,,,,,,,,,,No Report
Sweden,European Region of WHO,Northern Europe,2014,35,8/25/2014,8/31/2014,,,,,,,,,,,,,,,No Report
Sweden,European Region of WHO,Northern Europe,2014,36,9/1/2014,9/7/2014,,,,,,,,,,,,,,,No Report
Sweden,European Region of WHO,Northern Europe,2014,37,9/8/2014,9/14/2014,,,,,,,,,,,,,,,No Report
Sweden,European Region of WHO,Northern Europe,2014,38,9/15/2014,9/21/2014,,,,,,,,,,,,,,,No Report
Sweden,European Region of WHO,Northern Europe,2014,39,9/22/2014,9/28/2014,,363,,0,0,,0,0,0,0,0,0,0,,No Report
Sweden,European Region of WHO,Northern Europe,2014,40,9/29/2014,10/5/2014,,363,0,0,0,,0,0,0,0,0,0,0,,No Report
Sweden,European Region of WHO,Northern Europe,2014,41,10/6/2014,10/12/2014,,385,0,0,0,,1,1,0,0,0,0,1,,No Report
Sweden,European Region of WHO,Northern Europe,2014,42,10/13/2014,10/19/2014,,411,0,0,2,,0,2,0,0,0,0,2,,No Report
Sweden,European Region of WHO,Northern Europe,2014,43,10/20/2014,10/26/2014,,499,0,2,1,,0,3,0,0,5,5,8,,No Report
Sweden,European Region of WHO,Northern Europe,2014,44,10/27/2014,11/2/2014,,452,0,0,1,,0,1,0,0,1,1,2,,No Report
Sweden,European Region of WHO,Northern Europe,2014,45,11/3/2014,11/9/2014,,564,0,1,2,,3,6,0,0,3,3,9,,No Report
Sweden,European Region of WHO,Northern Europe,2014,46,11/10/2014,11/16/2014,,549,0,2,0,,3,5,0,0,1,1,6,,No Report
Sweden,European Region of WHO,Northern Europe,2014,47,11/17/2014,11/23/2014,,634,0,0,2,,2,4,0,0,0,0,4,,No Report
Sweden,European Region of WHO,Northern Europe,2014,48,11/24/2014,11/30/2014,,548,0,0,8,,0,8,0,0,3,3,11,,No Report
Sweden,European Region of WHO,Northern Europe,2014,49,12/1/2014,12/7/2014,,621,0,1,9,,0,10,0,0,2,2,12,,No Report
Sweden,European Region of WHO,Northern Europe,2014,50,12/8/2014,12/14/2014,,720,0,4,11,,5,20,1,0,5,6,26,,No Report
Sweden,European Region of WHO,Northern Europe,2014,51,12/15/2014,12/21/2014,,859,0,1,12,,16,29,1,0,11,12,41,,No Report
Sweden,European Region of WHO,Northern Europe,2014,52,12/22/2014,12/28/2014,,652,0,1,14,,26,41,0,0,7,7,48,,No Report
Sweden,European Region of WHO,Northern Europe,2015,1,12/29/2014,1/4/2015,,852,0,6,24,,55,85,0,2,18,20,105,,No Report
Sweden,European Region of WHO,Northern Europe,2015,2,1/5/2015,1/11/2015,,1013,0,12,25,,128,165,0,0,11,11,176,,No Report
Sweden,European Region of WHO,Northern Europe,2015,3,1/12/2015,1/18/2015,,1217,0,12,53,,162,227,4,0,25,29,256,,No Report
Sweden,European Region of WHO,Northern Europe,2015,4,1/19/2015,1/25/2015,,1177,0,13,46,,188,247,1,0,32,33,280,,No Report
Sweden,European Region of WHO,Northern Europe,2015,5,1/26/2015,2/1/2015,,1655,0,22,85,,273,380,2,0,60,62,442,,No Report
Sweden,European Region of WHO,Northern Europe,2015,6,2/2/2015,2/8/2015,,2059,0,37,134,,354,525,9,0,97,106,631,,No Report
Sweden,European Region of WHO,Northern Europe,2015,7,2/9/2015,2/15/2015,,2707,0,66,210,,521,797,12,0,169,181,978,,No Report
Sweden,European Region of WHO,Northern Europe,2015,8,2/16/2015,2/22/2015,,3210,0,85,236,,561,882,13,0,259,272,1154,,No Report
Sweden,European Region of WHO,Northern Europe,2015,9,2/23/2015,3/1/2015,,3166,0,77,221,,515,813,12,0,288,300,1113,,No Report
Sweden,European Region of WHO,Northern Europe,2015,10,3/2/2015,3/8/2015,,3043,0,67,249,,453,769,5,0,329,334,1103,,No Report
Sweden,European Region of WHO,Northern Europe,2015,11,3/9/2015,3/15/2015,,2744,0,70,192,,279,541,16,0,338,354,895,,No Report
Sweden,European Region of WHO,Northern Europe,2015,12,3/16/2015,3/22/2015,,2267,0,45,138,,130,313,12,0,317,329,642,,No Report
Sweden,European Region of WHO,Northern Europe,2015,13,3/23/2015,3/29/2015,,2224,0,49,102,,134,285,15,0,348,363,648,,No Report
Sweden,European Region of WHO,Northern Europe,2015,14,3/30/2015,4/5/2015,,1919,0,41,125,,64,230,7,0,375,382,612,,No Report
Sweden,European Region of WHO,Northern Europe,2015,15,4/6/2015,4/12/2015,,1814,0,31,110,,61,202,6,0,353,359,561,,No Report
Sweden,European Region of WHO,Northern Europe,2015,16,4/13/2015,4/19/2015,,1735,0,18,67,,25,110,4,0,234,238,348,,No Report
Sweden,European Region of WHO,Northern Europe,2015,17,4/20/2015,4/26/2015,,1337,0,9,57,,10,76,6,0,190,196,272,,No Report
Sweden,European Region of WHO,Northern Europe,2015,18,4/27/2015,5/3/2015,,958,0,11,38,,4,53,0,0,112,112,165,,No Report
Sweden,European Region of WHO,Northern Europe,2015,19,5/4/2015,5/10/2015,,897,0,5,32,,6,43,0,0,78,78,121,,No Report
Sweden,European Region of WHO,Northern Europe,2015,20,5/11/2015,5/17/2015,,647,0,0,5,,0,5,0,0,42,42,47,,No Report
Sweden,European Region of WHO,Northern Europe,2015,21,5/18/2015,5/24/2015,,0,0,0,0,,9,9,0,0,21,21,30,,No Report
Sweden,European Region of WHO,Northern Europe,2015,22,5/25/2015,5/31/2015,,0,0,1,0,,2,3,0,0,10,10,13,,No Report
Sweden,European Region of WHO,Northern Europe,2015,23,6/1/2015,6/7/2015,,0,0,0,0,,1,1,0,0,6,6,7,,No Report
Sweden,European Region of WHO,Northern Europe,2015,24,6/8/2015,6/14/2015,,0,0,0,0,,1,1,0,0,7,7,8,,No Report
Sweden,European Region of WHO,Northern Europe,2015,25,6/15/2015,6/21/2015,,0,0,0,0,,2,2,0,0,0,0,2,,No Report
Sweden,European Region of WHO,Northern Europe,2015,26,6/22/2015,6/28/2015,,0,0,0,0,,0,0,0,0,2,2,2,,No Report
Sweden,European Region of WHO,Northern Europe,2015,27,6/29/2015,7/5/2015,,0,0,0,0,,1,1,0,0,1,1,2,,No Report
Sweden,European Region of WHO,Northern Europe,2015,28,7/6/2015,7/12/2015,,0,0,0,0,,2,2,0,0,0,0,2,,No Report
Sweden,European Region of WHO,Northern Europe,2015,29,7/13/2015,7/19/2015,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Sweden,European Region of WHO,Northern Europe,2015,30,7/20/2015,7/26/2015,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Sweden,European Region of WHO,Northern Europe,2015,31,7/27/2015,8/2/2015,,0,0,0,0,,1,1,0,0,1,1,2,,No Report
Sweden,European Region of WHO,Northern Europe,2015,32,8/3/2015,8/9/2015,,0,0,2,0,,0,2,0,0,0,0,2,,No Report
Sweden,European Region of WHO,Northern Europe,2015,33,8/10/2015,8/16/2015,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Sweden,European Region of WHO,Northern Europe,2015,34,8/17/2015,8/23/2015,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Sweden,European Region of WHO,Northern Europe,2015,35,8/24/2015,8/30/2015,,0,0,1,0,,0,1,0,0,0,0,1,,No Report
Sweden,European Region of WHO,Northern Europe,2015,36,8/31/2015,9/6/2015,,0,0,1,0,,0,1,0,0,0,0,1,,No Report
Sweden,European Region of WHO,Northern Europe,2015,37,9/7/2015,9/13/2015,,,,,,,,,,,,,,,No Report
Sweden,European Region of WHO,Northern Europe,2015,38,9/14/2015,9/20/2015,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Sweden,European Region of WHO,Northern Europe,2015,39,9/21/2015,9/27/2015,,0,0,1,0,,0,1,0,0,0,0,1,,No Report
Sweden,European Region of WHO,Northern Europe,2015,40,9/28/2015,10/4/2015,,371,0,0,3,,1,4,0,0,0,0,4,,No Report
Sweden,European Region of WHO,Northern Europe,2015,41,10/5/2015,10/11/2015,,414,0,1,3,,2,6,0,0,2,2,8,,No Report
Sweden,European Region of WHO,Northern Europe,2015,42,10/12/2015,10/18/2015,,470,0,4,1,,1,6,0,0,0,0,6,,No Report
Sweden,European Region of WHO,Northern Europe,2015,43,10/19/2015,10/25/2015,,458,0,5,4,,0,9,0,0,0,0,9,,No Report
Sweden,European Region of WHO,Northern Europe,2015,44,10/26/2015,11/1/2015,,448,0,2,2,,0,4,0,0,0,0,4,,No Report
Sweden,European Region of WHO,Northern Europe,2015,45,11/2/2015,11/8/2015,,547,0,8,0,,3,11,0,0,0,0,11,,No Report
Sweden,European Region of WHO,Northern Europe,2015,46,11/9/2015,11/15/2015,,587,0,16,2,,3,21,0,0,2,2,23,,No Report
Sweden,European Region of WHO,Northern Europe,2015,47,11/16/2015,11/22/2015,,684,0,23,5,,13,41,1,0,3,4,45,,No Report
Sweden,European Region of WHO,Northern Europe,2015,48,11/23/2015,11/29/2015,,779,0,13,6,,30,49,0,0,0,0,49,,No Report
Sweden,European Region of WHO,Northern Europe,2015,49,11/30/2015,12/6/2015,,917,0,22,4,,65,91,0,0,1,1,92,,No Report
Sweden,European Region of WHO,Northern Europe,2015,50,12/7/2015,12/13/2015,,1072,0,27,9,,88,124,0,2,2,4,128,,No Report
Sweden,European Region of WHO,Northern Europe,2015,51,12/14/2015,12/20/2015,,1204,0,42,2,,139,183,0,0,3,3,186,,No Report
Sweden,European Region of WHO,Northern Europe,2015,52,12/21/2015,12/27/2015,,1287,0,100,5,,166,271,0,0,2,2,273,,No Report
Sweden,European Region of WHO,Northern Europe,2015,53,12/28/2015,1/3/2016,,1585,0,101,3,,166,270,0,2,8,10,280,,No Report
Sweden,European Region of WHO,Northern Europe,2016,1,1/4/2016,1/10/2016,,1733,0,57,4,,207,268,2,0,10,12,280,,No Report
Sweden,European Region of WHO,Northern Europe,2016,2,1/11/2016,1/17/2016,,1790,0,66,4,,195,265,0,0,14,14,279,,No Report
Sweden,European Region of WHO,Northern Europe,2016,3,1/18/2016,1/24/2016,,1842,0,112,0,,327,439,0,1,22,23,462,,No Report
Sweden,European Region of WHO,Northern Europe,2016,4,1/25/2016,1/31/2016,,2332,0,209,4,,512,725,1,4,38,43,768,,No Report
Sweden,European Region of WHO,Northern Europe,2016,5,2/1/2016,2/7/2016,,3017,0,280,5,,609,894,0,14,42,56,950,,No Report
Sweden,European Region of WHO,Northern Europe,2016,6,2/8/2016,2/14/2016,,3223,0,300,8,,624,932,0,8,96,104,1036,,No Report
Sweden,European Region of WHO,Northern Europe,2016,7,2/15/2016,2/21/2016,,3312,0,239,10,,483,732,0,15,103,118,850,,No Report
Sweden,European Region of WHO,Northern Europe,2016,8,2/22/2016,2/28/2016,,3217,0,205,10,,309,524,0,20,169,189,713,,No Report
Sweden,European Region of WHO,Northern Europe,2016,9,2/29/2016,3/6/2016,,2927,0,132,4,,247,383,2,14,240,256,639,,No Report
Sweden,European Region of WHO,Northern Europe,2016,10,3/7/2016,3/13/2016,,2441,0,75,6,,167,248,2,10,267,279,527,,No Report
Sweden,European Region of WHO,Northern Europe,2016,11,3/14/2016,3/20/2016,,2078,0,3,0,,147,150,0,8,282,290,440,,No Report
Sweden,European Region of WHO,Northern Europe,2016,12,3/21/2016,3/27/2016,,1940,0,1,0,,111,112,1,8,291,300,412,,No Report
Sweden,European Region of WHO,Northern Europe,2016,13,3/28/2016,4/3/2016,,1772,0,1,0,,78,79,2,3,252,257,336,,No Report
Sweden,European Region of WHO,Northern Europe,2016,14,4/4/2016,4/10/2016,,1499,0,1,0,,43,44,0,2,179,181,225,,No Report
Sweden,European Region of WHO,Northern Europe,2016,15,4/11/2016,4/17/2016,,1251,0,0,0,,15,15,0,0,116,116,131,,No Report
Sweden,European Region of WHO,Northern Europe,2016,16,4/18/2016,4/24/2016,,1122,0,0,0,,15,15,0,2,73,75,90,,No Report
Sweden,European Region of WHO,Northern Europe,2016,17,4/25/2016,5/1/2016,,975,0,0,0,,5,5,0,0,54,54,59,,No Report
Sweden,European Region of WHO,Northern Europe,2016,18,5/2/2016,5/8/2016,,670,0,0,0,,12,12,1,1,48,50,62,,No Report
Sweden,European Region of WHO,Northern Europe,2016,19,5/9/2016,5/15/2016,,681,0,0,0,,6,6,0,0,32,32,38,,No Report
Sweden,European Region of WHO,Northern Europe,2016,20,5/16/2016,5/22/2016,,591,0,0,0,,3,3,0,0,30,30,33,,No Report
Sweden,European Region of WHO,Northern Europe,2016,21,5/23/2016,5/29/2016,,0,0,0,0,,3,3,0,0,12,12,15,,No Report
Sweden,European Region of WHO,Northern Europe,2016,22,5/30/2016,6/5/2016,,0,0,0,0,,0,0,0,0,7,7,7,,No Report
Sweden,European Region of WHO,Northern Europe,2016,23,6/6/2016,6/12/2016,,0,0,0,0,,4,4,0,0,1,1,5,,No Report
Sweden,European Region of WHO,Northern Europe,2016,24,6/13/2016,6/19/2016,,0,0,0,0,,1,1,0,0,3,3,4,,No Report
Sweden,European Region of WHO,Northern Europe,2016,25,6/20/2016,6/26/2016,,0,0,0,0,,1,1,0,0,0,0,1,,No Report
Sweden,European Region of WHO,Northern Europe,2016,26,6/27/2016,7/3/2016,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Sweden,European Region of WHO,Northern Europe,2016,27,7/4/2016,7/10/2016,,0,0,0,0,,1,1,0,0,0,0,1,,No Report
Sweden,European Region of WHO,Northern Europe,2016,28,7/11/2016,7/17/2016,,0,0,0,0,,2,2,0,0,0,0,2,,No Report
Sweden,European Region of WHO,Northern Europe,2016,29,7/18/2016,7/24/2016,,0,0,0,0,,3,3,0,0,0,0,3,,No Report
Sweden,European Region of WHO,Northern Europe,2016,30,7/25/2016,7/31/2016,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Sweden,European Region of WHO,Northern Europe,2016,31,8/1/2016,8/7/2016,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Sweden,European Region of WHO,Northern Europe,2016,32,8/8/2016,8/14/2016,,0,0,0,0,,1,1,0,0,0,0,1,,No Report
Sweden,European Region of WHO,Northern Europe,2016,33,8/15/2016,8/21/2016,,0,0,0,0,,0,0,0,0,2,2,2,,No Report
Sweden,European Region of WHO,Northern Europe,2016,34,8/22/2016,8/28/2016,,0,0,0,0,,1,1,0,0,2,2,3,,No Report
Sweden,European Region of WHO,Northern Europe,2016,35,8/29/2016,9/4/2016,,0,0,0,0,,4,4,0,0,0,0,4,,No Report
Sweden,European Region of WHO,Northern Europe,2016,36,9/5/2016,9/11/2016,,0,0,0,0,,6,6,0,0,1,1,7,,No Report
Sweden,European Region of WHO,Northern Europe,2016,37,9/12/2016,9/18/2016,,0,0,0,0,,2,2,0,0,0,0,2,,No Report
Sweden,European Region of WHO,Northern Europe,2016,38,9/19/2016,9/25/2016,,0,0,0,0,,2,2,0,0,0,0,2,,No Report
Sweden,European Region of WHO,Northern Europe,2016,39,9/26/2016,10/2/2016,,0,0,0,0,,5,5,0,0,0,0,5,,No Report
Sweden,European Region of WHO,Northern Europe,2016,40,10/3/2016,10/9/2016,,543,0,0,0,,13,13,0,0,0,0,13,,No Report
Sweden,European Region of WHO,Northern Europe,2016,41,10/10/2016,10/16/2016,,598,0,0,0,,6,6,0,0,1,1,7,,No Report
Sweden,European Region of WHO,Northern Europe,2016,42,10/17/2016,10/23/2016,,695,0,0,1,,4,5,0,0,0,0,5,,No Report
Sweden,European Region of WHO,Northern Europe,2016,43,10/24/2016,10/30/2016,,703,0,0,0,,4,4,0,0,0,0,4,,No Report
Sweden,European Region of WHO,Northern Europe,2016,44,10/31/2016,11/6/2016,,641,0,0,1,,7,8,0,0,1,1,9,,No Report
Sweden,European Region of WHO,Northern Europe,2016,45,11/7/2016,11/13/2016,,813,0,0,0,,35,35,0,0,4,4,39,,No Report
Sweden,European Region of WHO,Northern Europe,2016,46,11/14/2016,11/20/2016,,946,0,0,1,,60,61,0,0,2,2,63,,No Report
Sweden,European Region of WHO,Northern Europe,2016,47,11/21/2016,11/27/2016,,1198,0,0,1,,102,103,0,0,0,0,103,,No Report
Sweden,European Region of WHO,Northern Europe,2016,48,11/28/2016,12/4/2016,,1357,0,0,5,,176,181,0,0,2,2,183,,No Report
Sweden,European Region of WHO,Northern Europe,2016,49,12/5/2016,12/11/2016,,1870,0,0,3,,348,351,0,0,4,4,355,,No Report
Sweden,European Region of WHO,Northern Europe,2016,50,12/12/2016,12/18/2016,,2427,0,0,7,,531,538,0,0,5,5,543,,No Report
Sweden,European Region of WHO,Northern Europe,2016,51,12/19/2016,12/25/2016,,3502,0,0,15,,1050,1065,0,1,6,7,1072,,No Report
Sweden,European Region of WHO,Northern Europe,2016,52,12/26/2016,1/1/2017,,4034,0,0,24,,1339,1363,0,0,6,6,1369,,No Report
Sweden,European Region of WHO,Northern Europe,2017,1,1/2/2017,1/8/2017,,4016,0,0,15,,921,936,0,0,8,8,944,,No Report
Sweden,European Region of WHO,Northern Europe,2017,2,1/9/2017,1/15/2017,,3821,0,0,12,,747,759,0,0,5,5,764,,No Report
Sweden,European Region of WHO,Northern Europe,2017,3,1/16/2017,1/22/2017,,3152,0,0,8,,610,618,0,0,10,10,628,,No Report
Sweden,European Region of WHO,Northern Europe,2017,4,1/23/2017,1/29/2017,,2955,0,0,11,,639,650,0,0,7,7,657,,No Report
Sweden,European Region of WHO,Northern Europe,2017,5,1/30/2017,2/5/2017,,3173,0,0,8,,752,760,0,0,10,10,770,,No Report
Sweden,European Region of WHO,Northern Europe,2017,6,2/6/2017,2/12/2017,,3374,0,2,11,,835,848,0,0,13,13,861,,No Report
Sweden,European Region of WHO,Northern Europe,2017,7,2/13/2017,2/19/2017,,3447,0,0,14,,899,913,0,0,9,9,922,,No Report
Sweden,European Region of WHO,Northern Europe,2017,8,2/20/2017,2/26/2017,,3792,0,0,12,,915,927,0,0,19,19,946,,No Report
Sweden,European Region of WHO,Northern Europe,2017,9,2/27/2017,3/5/2017,,3429,0,0,9,,682,691,0,0,23,23,714,,No Report
Sweden,European Region of WHO,Northern Europe,2017,10,3/6/2017,3/12/2017,,3024,0,0,7,,452,459,1,0,25,26,485,,No Report
Sweden,European Region of WHO,Northern Europe,2017,11,3/13/2017,3/19/2017,,2564,0,0,4,,357,361,0,0,26,26,387,,No Report
Sweden,European Region of WHO,Northern Europe,2017,12,3/20/2017,3/26/2017,,2158,0,0,4,,263,267,0,0,35,35,302,,No Report
Sweden,European Region of WHO,Northern Europe,2017,13,3/27/2017,4/2/2017,,2097,0,0,0,,206,206,0,0,45,45,251,,No Report
Sweden,European Region of WHO,Northern Europe,2017,14,4/3/2017,4/9/2017,,1627,0,0,1,,157,158,0,0,60,60,218,,No Report
Sweden,European Region of WHO,Northern Europe,2017,15,4/10/2017,4/16/2017,,1459,0,0,0,,105,105,2,0,43,45,150,,No Report
Sweden,European Region of WHO,Northern Europe,2017,16,4/17/2017,4/23/2017,,1324,0,0,0,,59,59,0,0,44,44,103,,No Report
Sweden,European Region of WHO,Northern Europe,2017,17,4/24/2017,4/30/2017,,1344,0,0,0,,42,42,0,0,62,62,104,,No Report
Sweden,European Region of WHO,Northern Europe,2017,18,5/1/2017,5/7/2017,,1010,0,0,0,,24,24,0,0,68,68,92,,No Report
Sweden,European Region of WHO,Northern Europe,2017,19,5/8/2017,5/14/2017,,1020,0,0,0,,14,14,0,0,83,83,97,,No Report
Sweden,European Region of WHO,Northern Europe,2017,20,5/15/2017,5/21/2017,,881,0,0,0,,17,17,0,0,82,82,99,,No Report
Sweden,European Region of WHO,Northern Europe,2017,21,5/22/2017,5/28/2017,,0,0,0,0,,9,9,0,0,52,52,61,,No Report
Sweden,European Region of WHO,Northern Europe,2017,22,5/29/2017,6/4/2017,,0,0,0,0,,4,4,0,0,25,25,29,,No Report
Sweden,European Region of WHO,Northern Europe,2017,23,6/5/2017,6/11/2017,,0,0,0,0,,2,2,0,0,19,19,21,,No Report
Sweden,European Region of WHO,Northern Europe,2017,24,6/12/2017,6/18/2017,,0,0,0,0,,11,11,0,0,14,14,25,,No Report
Sweden,European Region of WHO,Northern Europe,2017,25,6/19/2017,6/25/2017,,0,0,0,0,,6,6,0,0,5,5,11,,No Report
Sweden,European Region of WHO,Northern Europe,2017,26,6/26/2017,7/2/2017,,0,0,0,0,,2,2,0,0,2,2,4,,No Report
Sweden,European Region of WHO,Northern Europe,2017,27,7/3/2017,7/9/2017,,0,0,0,0,,2,2,0,0,1,1,3,,No Report
Sweden,European Region of WHO,Northern Europe,2017,28,7/10/2017,7/16/2017,,0,0,0,0,,5,5,0,0,1,1,6,,No Report
Sweden,European Region of WHO,Northern Europe,2017,29,7/17/2017,7/23/2017,,0,0,0,0,,4,4,0,0,1,1,5,,No Report
Sweden,European Region of WHO,Northern Europe,2017,30,7/24/2017,7/30/2017,,0,0,0,0,,2,2,0,0,2,2,4,,No Report
Sweden,European Region of WHO,Northern Europe,2017,31,7/31/2017,8/6/2017,,0,0,0,0,,1,1,0,0,3,3,4,,No Report
Sweden,European Region of WHO,Northern Europe,2017,32,8/7/2017,8/13/2017,,0,0,0,0,,2,2,0,0,2,2,4,,No Report
Sweden,European Region of WHO,Northern Europe,2017,33,8/14/2017,8/20/2017,,0,0,0,0,,1,1,0,0,0,0,1,,No Report
Sweden,European Region of WHO,Northern Europe,2017,34,8/21/2017,8/27/2017,,0,0,0,0,,1,1,0,0,1,1,2,,No Report
Sweden,European Region of WHO,Northern Europe,2017,35,8/28/2017,9/3/2017,,0,0,0,0,,4,4,0,0,5,5,9,,No Report
Sweden,European Region of WHO,Northern Europe,2017,36,9/4/2017,9/10/2017,,0,0,0,0,,1,1,0,0,1,1,2,,No Report
Sweden,European Region of WHO,Northern Europe,2017,37,9/11/2017,9/17/2017,,0,0,0,0,,3,3,0,0,1,1,4,,No Report
Sweden,European Region of WHO,Northern Europe,2017,38,9/18/2017,9/24/2017,,0,0,0,0,,5,5,0,0,2,2,7,,No Report
Sweden,European Region of WHO,Northern Europe,2017,39,9/25/2017,10/1/2017,,0,0,0,0,,4,4,0,0,0,0,4,,No Report
Sweden,European Region of WHO,Northern Europe,2017,40,10/2/2017,10/8/2017,,652,0,0,0,,10,10,0,0,0,0,10,,No Report
Sweden,European Region of WHO,Northern Europe,2017,41,10/9/2017,10/15/2017,,782,0,0,0,,7,7,0,0,4,4,11,,No Report
Sweden,European Region of WHO,Northern Europe,2017,42,10/16/2017,10/22/2017,,761,0,0,0,,3,3,0,0,1,1,4,,No Report
Sweden,European Region of WHO,Northern Europe,2017,43,10/23/2017,10/29/2017,,790,0,0,0,,5,5,0,0,4,4,9,,No Report
Sweden,European Region of WHO,Northern Europe,2017,44,10/30/2017,11/5/2017,,909,0,0,0,,8,8,0,0,3,3,11,,No Report
Sweden,European Region of WHO,Northern Europe,2017,45,11/6/2017,11/12/2017,,1044,0,0,0,,23,23,2,0,2,4,27,,No Report
Sweden,European Region of WHO,Northern Europe,2017,46,11/13/2017,11/19/2017,,1091,0,0,0,,38,38,0,0,10,10,48,,No Report
Sweden,European Region of WHO,Northern Europe,2017,47,11/20/2017,11/26/2017,,1381,0,0,3,,48,51,1,0,20,21,72,,No Report
Sweden,European Region of WHO,Northern Europe,2017,48,11/27/2017,12/3/2017,,1460,0,1,1,,33,35,0,0,33,33,68,,No Report
Sweden,European Region of WHO,Northern Europe,2017,49,12/4/2017,12/10/2017,,1672,0,0,2,,48,50,3,0,70,73,123,,No Report
Sweden,European Region of WHO,Northern Europe,2017,50,12/11/2017,12/17/2017,,2064,0,1,4,,66,71,6,0,125,131,202,,No Report
Sweden,European Region of WHO,Northern Europe,2017,51,12/18/2017,12/24/2017,,2293,0,1,3,,125,129,14,0,212,226,355,,No Report
Sweden,European Region of WHO,Northern Europe,2017,52,12/25/2017,12/31/2017,,2913,0,0,0,,123,123,13,0,466,479,602,,No Report
Sweden,European Region of WHO,Northern Europe,2018,1,1/1/2018,1/7/2018,,3150,0,0,0,,107,107,16,0,536,552,659,,No Report
Sweden,European Region of WHO,Northern Europe,2018,2,1/8/2018,1/14/2018,,3124,0,0,3,,132,135,12,0,487,499,634,,No Report
Sweden,European Region of WHO,Northern Europe,2018,3,1/15/2018,1/21/2018,,3201,0,0,2,,156,158,22,0,578,600,758,,No Report
Sweden,European Region of WHO,Northern Europe,2018,4,1/22/2018,1/28/2018,,3594,0,2,1,,242,245,32,1,845,878,1123,,No Report
Sweden,European Region of WHO,Northern Europe,2018,5,1/29/2018,2/4/2018,,4419,0,3,5,,311,319,52,0,1155,1207,1526,,No Report
Sweden,European Region of WHO,Northern Europe,2018,6,2/5/2018,2/11/2018,,5140,0,1,7,,457,465,60,0,1433,1493,1958,,No Report
Sweden,European Region of WHO,Northern Europe,2018,7,2/12/2018,2/18/2018,,5649,0,0,5,,466,471,31,0,1693,1724,2195,,No Report
Sweden,European Region of WHO,Northern Europe,2018,8,2/19/2018,2/25/2018,,5759,0,3,4,,471,478,29,0,1471,1500,1978,,No Report
Sweden,European Region of WHO,Northern Europe,2018,9,2/26/2018,3/4/2018,,5551,0,2,4,,513,519,36,0,1229,1265,1784,,No Report
Sweden,European Region of WHO,Northern Europe,2018,10,3/5/2018,3/11/2018,,5393,0,1,6,,581,588,29,1,1007,1037,1625,,No Report
Sweden,European Region of WHO,Northern Europe,2018,11,3/12/2018,3/18/2018,,4941,0,3,11,,593,607,15,0,666,681,1288,,No Report
Sweden,European Region of WHO,Northern Europe,2018,12,3/19/2018,3/25/2018,,4252,0,2,8,,680,690,3,0,496,499,1189,,No Report
Sweden,European Region of WHO,Northern Europe,2018,13,3/26/2018,4/1/2018,,3756,0,0,4,,642,646,3,0,306,309,955,,No Report
Sweden,European Region of WHO,Northern Europe,2018,14,4/2/2018,4/8/2018,,3680,0,3,4,,585,592,0,0,208,208,800,,No Report
Sweden,European Region of WHO,Northern Europe,2018,15,4/9/2018,4/15/2018,,3030,0,2,2,,392,396,2,0,112,114,510,,No Report
Sweden,European Region of WHO,Northern Europe,2018,16,4/16/2018,4/22/2018,,2396,0,0,2,,271,273,0,0,58,58,331,,No Report
Sweden,European Region of WHO,Northern Europe,2018,17,4/23/2018,4/29/2018,,1918,0,0,0,,145,145,0,0,24,24,169,,No Report
Sweden,European Region of WHO,Northern Europe,2018,18,4/30/2018,5/6/2018,,1417,0,0,0,,68,68,0,0,18,18,86,,No Report
Sweden,European Region of WHO,Northern Europe,2018,19,5/7/2018,5/13/2018,,1072,0,0,0,,52,52,0,0,6,6,58,,No Report
Sweden,European Region of WHO,Northern Europe,2018,20,5/14/2018,5/20/2018,,979,0,0,0,,11,11,0,0,2,2,13,,No Report
Sweden,European Region of WHO,Northern Europe,2018,21,5/21/2018,5/27/2018,,0,0,0,0,,9,9,0,0,0,0,9,,No Report
